[05Mar2025 22:06:58.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Mar2025 22:06:58.493] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[05Mar2025 22:06:59.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Mar2025 22:06:59.422] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Mar2025 22:06:59.858] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.859] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:07:00.497] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Mar2025 22:07:00.498] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[05Mar2025 22:07:00.500] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[05Mar2025 22:07:05.320] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Mar2025 22:07:05.351] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.393] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.578] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.815] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.818] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.967] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Mar2025 22:07:05.970] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[05Mar2025 22:07:05.984] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Mar2025 22:07:06.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[05Mar2025 22:07:06.645] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[05Mar2025 22:07:06.652] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[05Mar2025 22:07:06.656] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[05Mar2025 22:07:06.660] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[05Mar2025 22:07:06.661] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[05Mar2025 22:07:06.663] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[05Mar2025 22:07:06.667] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[05Mar2025 22:07:06.717] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.721] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.731] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.733] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.809] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.872] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.894] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.945] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.949] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.053] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.056] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.070] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.212] [main/INFO] [Puzzles Lib/]: Loading 173 mods:
	- accessories 1.0.0-beta46+1.20.1
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_deepslate_tile_wall Expected: 7007 Got: 8339
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_white_carpet Expected: 7008 Got: 8340
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_orange_carpet Expected: 7009 Got: 8341
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_magenta_carpet Expected: 7010 Got: 8342
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_blue_carpet Expected: 7011 Got: 8343
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_yellow_carpet Expected: 7012 Got: 8344
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lime_carpet Expected: 7013 Got: 8345
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_pink_carpet Expected: 7014 Got: 8346
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_gray_carpet Expected: 7015 Got: 8347
[05Mar2025 22:07:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_gray_carpet Expected: 7016 Got: 8348
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cyan_carpet Expected: 7017 Got: 8349
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_purple_carpet Expected: 7018 Got: 8350
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_blue_carpet Expected: 7019 Got: 8351
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_brown_carpet Expected: 7020 Got: 8352
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_green_carpet Expected: 7021 Got: 8353
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_red_carpet Expected: 7022 Got: 8354
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_black_carpet Expected: 7023 Got: 8355
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_white_stained_glass_pane Expected: 7024 Got: 8356
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_orange_stained_glass_pane Expected: 7025 Got: 8357
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_magenta_stained_glass_pane Expected: 7026 Got: 8358
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_blue_stained_glass_pane Expected: 7027 Got: 8359
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_yellow_stained_glass_pane Expected: 7028 Got: 8360
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lime_stained_glass_pane Expected: 7029 Got: 8361
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_pink_stained_glass_pane Expected: 7030 Got: 8362
[05Mar2025 22:07:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_gray_stained_glass_pane Expected: 7031 Got: 8363
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_gray_stained_glass_pane Expected: 7032 Got: 8364
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cyan_stained_glass_pane Expected: 7033 Got: 8365
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_purple_stained_glass_pane Expected: 7034 Got: 8366
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_blue_stained_glass_pane Expected: 7035 Got: 8367
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_brown_stained_glass_pane Expected: 7036 Got: 8368
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_green_stained_glass_pane Expected: 7037 Got: 8369
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_red_stained_glass_pane Expected: 7038 Got: 8370
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_black_stained_glass_pane Expected: 7039 Got: 8371
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_white_glazed_terracotta Expected: 7040 Got: 8372
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_orange_glazed_terracotta Expected: 7041 Got: 8373
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_magenta_glazed_terracotta Expected: 7042 Got: 8374
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_blue_glazed_terracotta Expected: 7043 Got: 8375
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_yellow_glazed_terracotta Expected: 7044 Got: 8376
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lime_glazed_terracotta Expected: 7045 Got: 8377
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_pink_glazed_terracotta Expected: 7046 Got: 8378
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_gray_glazed_terracotta Expected: 7047 Got: 8379
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_light_gray_glazed_terracotta Expected: 7048 Got: 8380
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_cyan_glazed_terracotta Expected: 7049 Got: 8381
[05Mar2025 22:07:40.161] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_purple_glazed_terracotta Expected: 7050 Got: 8382
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_blue_glazed_terracotta Expected: 7051 Got: 8383
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_brown_glazed_terracotta Expected: 7052 Got: 8384
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_green_glazed_terracotta Expected: 7053 Got: 8385
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_red_glazed_terracotta Expected: 7054 Got: 8386
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_black_glazed_terracotta Expected: 7055 Got: 8387
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lantern Expected: 7056 Got: 8388
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_soul_lantern Expected: 7057 Got: 8389
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_shroomlight Expected: 7058 Got: 8390
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_ochre_froglight Expected: 7059 Got: 8391
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_verdant_froglight Expected: 7060 Got: 8392
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_pearlescent_froglight Expected: 7061 Got: 8393
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_redstone_block Expected: 7062 Got: 8394
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_piston Expected: 7063 Got: 8395
[05Mar2025 22:07:40.162] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_sticky_piston Expected: 7064 Got: 8396
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_observer Expected: 7065 Got: 8397
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_hopper Expected: 7066 Got: 8398
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dispenser Expected: 7067 Got: 8399
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dropper Expected: 7068 Got: 8400
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lectern Expected: 7069 Got: 8401
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_lever Expected: 7070 Got: 8402
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_redstone_lamp Expected: 7071 Got: 8403
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_button Expected: 7072 Got: 8404
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_blackstone_button Expected: 7073 Got: 8405
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_button Expected: 7074 Got: 8406
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_button Expected: 7075 Got: 8407
[05Mar2025 22:07:40.163] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_button Expected: 7076 Got: 8408
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_button Expected: 7077 Got: 8409
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_button Expected: 7078 Got: 8410
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_button Expected: 7079 Got: 8411
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_button Expected: 7080 Got: 8412
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_button Expected: 7081 Got: 8413
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_button Expected: 7082 Got: 8414
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_pressure_plate Expected: 7083 Got: 8415
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_blackstone_pressure_plate Expected: 7084 Got: 8416
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_pressure_plate Expected: 7085 Got: 8417
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_pressure_plate Expected: 7086 Got: 8418
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_pressure_plate Expected: 7087 Got: 8419
[05Mar2025 22:07:40.164] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_pressure_plate Expected: 7088 Got: 8420
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_pressure_plate Expected: 7089 Got: 8421
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_pressure_plate Expected: 7090 Got: 8422
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_pressure_plate Expected: 7091 Got: 8423
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_pressure_plate Expected: 7092 Got: 8424
[05Mar2025 22:07:40.165] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_pressure_plate Expected: 7093 Got: 8425
